# Logfile created on 2026-09-09 20:59:19 +0200 by logger.rb/v1.5.3
2026-09-09 20:59:19 +0200: Memory Usage (456976K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/aion_chip/flow/regress/AION_a21oi_nor2_1/baseline/reference_AION_a21oi_nor2_1.gds
2026-09-09 20:59:19 +0200: Memory Usage (456976K) : Ruby Version for klayout: 3.2.3
2026-09-09 20:59:19 +0200: Memory Usage (458128K) : Loading database to memory is complete.
2026-09-09 20:59:19 +0200: Memory Usage (458128K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/aion_chip/flow/regress/AION_a21oi_nor2_1/baseline/drc/reference_AION_a21oi_nor2_1.klayout.drc/reference_AION_a21oi_nor2_1_reference_AION_a21oi_nor2_1_topmetal2filler.lyrdb
2026-09-09 20:59:19 +0200: Memory Usage (458128K) : Evaluate switches.
2026-09-09 20:59:19 +0200: Memory Usage (458128K) : tables selected: topmetal2filler
2026-09-09 20:59:19 +0200: Memory Usage (458128K) : KLayout will use 15 thread(s) in tiling mode.
2026-09-09 20:59:19 +0200: Memory Usage (458128K) : deep mode is enabled.
2026-09-09 20:59:20 +0200: Memory Usage (472784K) : emwihv_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (472784K) : lbe_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (472784K) : alcustop_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (472944K) : nometfiller_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (472944K) : prboundary_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (472944K) : exchange0_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473104K) : exchange0_pin has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473104K) : exchange0_text has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473104K) : exchange1_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473264K) : exchange1_pin has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473264K) : exchange1_text has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473264K) : exchange2_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473424K) : exchange2_pin has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473424K) : exchange2_text has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473424K) : exchange3_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473584K) : exchange3_pin has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473584K) : exchange3_text has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473584K) : exchange4_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473744K) : exchange4_pin has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473744K) : exchange4_text has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473744K) : isonwell_drw has 0 polygons
2026-09-09 20:59:20 +0200: Memory Usage (473744K) : Total no. of polygons in the design is 97
2026-09-09 20:59:20 +0200: Memory Usage (473744K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-09 20:59:20 +0200: Memory Usage (473744K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-09 20:59:20 +0200: Memory Usage (473744K) : The following rules values were missing in tech json and default values were used:
2026-09-09 20:59:20 +0200: Memory Usage (473744K) :   - NW_f1_digibnd
2026-09-09 20:59:20 +0200: Memory Usage (473744K) :   - Cnt_c_digibnd
2026-09-09 20:59:20 +0200: Memory Usage (473744K) :   - Cnt_c_sram
2026-09-09 20:59:20 +0200: Memory Usage (473744K) :   - Sdiod_b
2026-09-09 20:59:20 +0200: Memory Usage (473904K) :   - Sdiod_c
2026-09-09 20:59:20 +0200: Memory Usage (475056K) : Total area of the design is 21.072 um^2.
2026-09-09 20:59:20 +0200: Memory Usage (475056K) : The design dimensions are 4.800000000000001 µm * 4.39 µm.
2026-09-09 20:59:20 +0200: Memory Usage (475056K) : Starting general IHP-SG13G2 derivations.
2026-09-09 20:59:20 +0200: Memory Usage (475056K) : Starting Pwell derivations
2026-09-09 20:59:20 +0200: Memory Usage (476944K) : Starting IHP-SG13G2 DRC rules.
2026-09-09 20:59:20 +0200: Memory Usage (476944K) : Starting 5.26 TopMetal2:filler table
2026-09-09 20:59:20 +0200: Memory Usage (476944K) : Executing rule TM2Fil.c
2026-09-09 20:59:20 +0200: Memory Usage (477352K) : Executing rule TM2Fil.a1
2026-09-09 20:59:20 +0200: Memory Usage (477352K) : KLayout DRC run for tables 'topmetal2filler' completed in 0.14 seconds
